"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",1,"Âge des mis en cause",1,"75 ans et plus",0,,0,,0,0,,0,,0,1,"Répartition par âge des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","75 ans et plus","75 ans et plus","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021 par la gendarmerie et la police nationales, 26 % des mis en cause pour des infractions d’atteinte à la probité ont entre 45 et 54 ans.  Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",1,"Âge des mis en cause",1,"de 15 à 24 ans",0,,0,,0,0,,0,,0,1,"Répartition par âge des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","de 15 à 24 ans","de 15 à 24 ans","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021 par la gendarmerie et la police nationales, 26 % des mis en cause pour des infractions d’atteinte à la probité ont entre 45 et 54 ans.  Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",1,"Âge des mis en cause",1,"de 25 à 34 ans",0,,0,,0,0,,0,,0,1,"Répartition par âge des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","de 25 à 34 ans","de 25 à 34 ans","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021 par la gendarmerie et la police nationales, 26 % des mis en cause pour des infractions d’atteinte à la probité ont entre 45 et 54 ans.  Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",1,"Âge des mis en cause",1,"de 35 à 44 ans",0,,0,,0,0,,0,,0,1,"Répartition par âge des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","de 35 à 44 ans","de 35 à 44 ans","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021 par la gendarmerie et la police nationales, 26 % des mis en cause pour des infractions d’atteinte à la probité ont entre 45 et 54 ans.  Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",1,"Âge des mis en cause",1,"de 45 à 54 ans",0,,0,,0,0,,0,,0,1,"Répartition par âge des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","de 45 à 54 ans","de 45 à 54 ans","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021 par la gendarmerie et la police nationales, 26 % des mis en cause pour des infractions d’atteinte à la probité ont entre 45 et 54 ans.  Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",1,"Âge des mis en cause",1,"de 55 à 64 ans",0,,0,,0,0,,0,,0,1,"Répartition par âge des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","de 55 à 64 ans","de 55 à 64 ans","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021 par la gendarmerie et la police nationales, 26 % des mis en cause pour des infractions d’atteinte à la probité ont entre 45 et 54 ans.  Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",1,"Âge des mis en cause",1,"de 65 à 74 ans",0,,0,,0,0,,0,,0,1,"Répartition par âge des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","de 65 à 74 ans","de 65 à 74 ans","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021 par la gendarmerie et la police nationales, 26 % des mis en cause pour des infractions d’atteinte à la probité ont entre 45 et 54 ans.  Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",1,"Âge des mis en cause",1,"moins de 15 ans",0,,0,,0,0,,0,,0,1,"Répartition par âge des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","moins de 15 ans","moins de 15 ans","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021 par la gendarmerie et la police nationales, 26 % des mis en cause pour des infractions d’atteinte à la probité ont entre 45 et 54 ans.  Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",2,"Sexe des mis en cause",1,"H",0,,0,,0,0,,0,,0,1,"Répartition par sexe des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","HOMME","HOMME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021 par la gendarmerie et la police nationales, 78 % des mis en cause pour des infractions d’atteinte à la probité sont des hommes. Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",2,"Sexe des mis en cause",1,"F",0,,0,,0,0,,0,,0,1,"Répartition par sexe des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","FEMME","FEMME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021 par la gendarmerie et la police nationales, 78 % des mis en cause pour des infractions d’atteinte à la probité sont des hommes. Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
